   1               		.file	"main.c"
   2               	__SP_H__ = 0x3e
 152:/usr/local/Cellar/avr-gcc/8.2.0/avr/include/util/delay.h ****    \note
 153:/usr/local/Cellar/avr-gcc/8.2.0/avr/include/util/delay.h **** 
 154:/usr/local/Cellar/avr-gcc/8.2.0/avr/include/util/delay.h ****    The implementation of _delay_ms() based on
 155:/usr/local/Cellar/avr-gcc/8.2.0/avr/include/util/delay.h ****    __builtin_avr_delay_cycles() is not backward compatible with older
 156:/usr/local/Cellar/avr-gcc/8.2.0/avr/include/util/delay.h ****    implementations.  In order to get functionality backward compatible
 157:/usr/local/Cellar/avr-gcc/8.2.0/avr/include/util/delay.h ****    with previous versions, the macro \c "__DELAY_BACKWARD_COMPATIBLE__"
 158:/usr/local/Cellar/avr-gcc/8.2.0/avr/include/util/delay.h ****    must be defined before including this header file. Also, the
 159:/usr/local/Cellar/avr-gcc/8.2.0/avr/include/util/delay.h ****    backward compatible algorithm will be chosen if the code is
 160:/usr/local/Cellar/avr-gcc/8.2.0/avr/include/util/delay.h ****    compiled in a <em>freestanding environment</em> (GCC option
 161:/usr/local/Cellar/avr-gcc/8.2.0/avr/include/util/delay.h ****    \c -ffreestanding), as the math functions required for rounding are
 162:/usr/local/Cellar/avr-gcc/8.2.0/avr/include/util/delay.h ****    not available to the compiler then.
 163:/usr/local/Cellar/avr-gcc/8.2.0/avr/include/util/delay.h **** 
 164:/usr/local/Cellar/avr-gcc/8.2.0/avr/include/util/delay.h ****  */
 165:/usr/local/Cellar/avr-gcc/8.2.0/avr/include/util/delay.h **** void
 166:/usr/local/Cellar/avr-gcc/8.2.0/avr/include/util/delay.h **** _delay_ms(double __ms)
 223               		.loc 2 166 1 view .LVU54
 224               	.LBB5:
 167:/usr/local/Cellar/avr-gcc/8.2.0/avr/include/util/delay.h **** {
 168:/usr/local/Cellar/avr-gcc/8.2.0/avr/include/util/delay.h **** 	double __tmp ;
 225               		.loc 2 168 2 view .LVU55
 169:/usr/local/Cellar/avr-gcc/8.2.0/avr/include/util/delay.h **** #if __HAS_DELAY_CYCLES && defined(__OPTIMIZE__) && \
 170:/usr/local/Cellar/avr-gcc/8.2.0/avr/include/util/delay.h ****   !defined(__DELAY_BACKWARD_COMPATIBLE__) &&	   \
 171:/usr/local/Cellar/avr-gcc/8.2.0/avr/include/util/delay.h ****   __STDC_HOSTED__
 172:/usr/local/Cellar/avr-gcc/8.2.0/avr/include/util/delay.h **** 	uint32_t __ticks_dc;
 226               		.loc 2 172 2 view .LVU56
 173:/usr/local/Cellar/avr-gcc/8.2.0/avr/include/util/delay.h **** 	extern void __builtin_avr_delay_cycles(unsigned long);
 227               		.loc 2 173 2 view .LVU57
 174:/usr/local/Cellar/avr-gcc/8.2.0/avr/include/util/delay.h **** 	__tmp = ((F_CPU) / 1e3) * __ms;
 228               		.loc 2 174 2 view .LVU58
 175:/usr/local/Cellar/avr-gcc/8.2.0/avr/include/util/delay.h **** 
 176:/usr/local/Cellar/avr-gcc/8.2.0/avr/include/util/delay.h **** 	#if defined(__DELAY_ROUND_DOWN__)
 177:/usr/local/Cellar/avr-gcc/8.2.0/avr/include/util/delay.h **** 		__ticks_dc = (uint32_t)fabs(__tmp);
 178:/usr/local/Cellar/avr-gcc/8.2.0/avr/include/util/delay.h **** 
 179:/usr/local/Cellar/avr-gcc/8.2.0/avr/include/util/delay.h **** 	#elif defined(__DELAY_ROUND_CLOSEST__)
 180:/usr/local/Cellar/avr-gcc/8.2.0/avr/include/util/delay.h **** 		__ticks_dc = (uint32_t)(fabs(__tmp)+0.5);
 181:/usr/local/Cellar/avr-gcc/8.2.0/avr/include/util/delay.h **** 
 182:/usr/local/Cellar/avr-gcc/8.2.0/avr/include/util/delay.h **** 	#else
 183:/usr/local/Cellar/avr-gcc/8.2.0/avr/include/util/delay.h **** 		//round up by default
 184:/usr/local/Cellar/avr-gcc/8.2.0/avr/include/util/delay.h **** 		__ticks_dc = (uint32_t)(ceil(fabs(__tmp)));
 229               		.loc 2 184 3 view .LVU59
 185:/usr/local/Cellar/avr-gcc/8.2.0/avr/include/util/delay.h **** 	#endif
 186:/usr/local/Cellar/avr-gcc/8.2.0/avr/include/util/delay.h **** 
 187:/usr/local/Cellar/avr-gcc/8.2.0/avr/include/util/delay.h **** 	__builtin_avr_delay_cycles(__ticks_dc);
 230               		.loc 2 187 2 view .LVU60
 231 0060 2FEF      		ldi r18,lo8(6399999)
 232 0062 87EA      		ldi r24,hi8(6399999)
 233 0064 91E6      		ldi r25,hlo8(6399999)
 234 0066 2150      	1:	subi r18,1
 235 0068 8040      		sbci r24,0
 236 006a 9040      		sbci r25,0
 237 006c 01F4      		brne 1b
 238 006e 00C0      		rjmp .
 239 0070 0000      		nop
 240 0072 00C0      		rjmp .L17
 241               	.LVL4:
 242               	.L16:
 243               		.loc 2 187 2 is_stmt 0 view .LVU61
 244               	.LBE5:
 245               	.LBE4:
  61:main.c        ****             }
 246               		.loc 1 61 17 is_stmt 1 view .LVU62
 247 0074 0E94 0000 		call motors_down
 248               	.LVL5:
 249 0078 00C0      		rjmp .L11
 250               		.cfi_endproc
 251               	.LFE12:
 253               	.global	counter
 254               		.section .bss
 257               	counter:
 258 0000 0000      		.zero	2
 259               	.global	ir
 262               	ir:
 263 0002 00        		.zero	1
 264               		.text
 265               	.Letext0:
 266               		.file 3 "/usr/local/Cellar/avr-gcc/8.2.0/avr/include/stdint.h"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 main.c
/var/folders/h4/v2sx1nv55fbfb9hmgflpp9yc0000gn/T//ccsNGQpL.s:2      *ABS*:000000000000003e __SP_H__
/var/folders/h4/v2sx1nv55fbfb9hmgflpp9yc0000gn/T//ccsNGQpL.s:3      *ABS*:000000000000003d __SP_L__
/var/folders/h4/v2sx1nv55fbfb9hmgflpp9yc0000gn/T//ccsNGQpL.s:4      *ABS*:000000000000003f __SREG__
/var/folders/h4/v2sx1nv55fbfb9hmgflpp9yc0000gn/T//ccsNGQpL.s:5      *ABS*:0000000000000000 __tmp_reg__
/var/folders/h4/v2sx1nv55fbfb9hmgflpp9yc0000gn/T//ccsNGQpL.s:6      *ABS*:0000000000000001 __zero_reg__
/var/folders/h4/v2sx1nv55fbfb9hmgflpp9yc0000gn/T//ccsNGQpL.s:12     .text:0000000000000000 lift_up
/var/folders/h4/v2sx1nv55fbfb9hmgflpp9yc0000gn/T//ccsNGQpL.s:29     .text:0000000000000002 lift_down
/var/folders/h4/v2sx1nv55fbfb9hmgflpp9yc0000gn/T//ccsNGQpL.s:43     .text:0000000000000004 motors_up
/var/folders/h4/v2sx1nv55fbfb9hmgflpp9yc0000gn/T//ccsNGQpL.s:70     .text:0000000000000010 motors_down
/var/folders/h4/v2sx1nv55fbfb9hmgflpp9yc0000gn/T//ccsNGQpL.s:97     .text:000000000000001c stop
/var/folders/h4/v2sx1nv55fbfb9hmgflpp9yc0000gn/T//ccsNGQpL.s:118    .text:0000000000000024 port_init
/var/folders/h4/v2sx1nv55fbfb9hmgflpp9yc0000gn/T//ccsNGQpL.s:146    .text.startup:0000000000000000 main
/var/folders/h4/v2sx1nv55fbfb9hmgflpp9yc0000gn/T//ccsNGQpL.s:262    .bss:0000000000000002 ir
/var/folders/h4/v2sx1nv55fbfb9hmgflpp9yc0000gn/T//ccsNGQpL.s:257    .bss:0000000000000000 counter

UNDEFINED SYMBOLS
__do_clear_bss
